,value,exog
2023-01-01,-1.2917919469598043,0
2023-01-02,-0.526671624230165,0
2023-01-03,0.277414836556913,0
2023-01-04,-0.08846010428180892,0
2023-01-05,1.8724370175087832,0
2023-01-06,1.1046948678499944,0
2023-01-07,0.18403964916930732,0
2023-01-08,1.0635981217716974,0
2023-01-09,-0.44261298756662293,0
2023-01-10,0.6135297857081051,0
2023-01-11,-0.1763378201969933,0
2023-01-12,0.4424579327506106,0
2023-01-13,0.03247092114904637,0
2023-01-14,2.0803920704776573,0
2023-01-15,2.1541039534308912,0
2023-01-16,0.14422936063760328,0
2023-01-17,1.351198233771756,0
2023-01-18,2.06902932879352,0
2023-01-19,0.9435083867127112,0
2023-01-20,2.35860711616847,0
2023-01-21,1.3676731618232207,0
2023-01-22,-1.0306840470703005,0
2023-01-23,1.0319954063153598,0
2023-01-24,1.2782275281215045,0
2023-01-25,-0.06194772140793603,0
2023-01-26,1.6935668719587915,0
2023-01-27,0.7942823771671155,0
2023-01-28,1.7857727237837724,0
2023-01-29,1.4475430542157515,0
2023-01-30,2.6702958649013846,0
2023-01-31,1.467615660070694,0
2023-02-01,2.0676764455124945,0
2023-02-02,4.452549322208532,0
2023-02-03,1.009761643410534,0
2023-02-04,2.1129514460256265,0
2023-02-05,1.7963517424853512,0
2023-02-06,3.1335753777428232,0
2023-02-07,1.7408029247652714,0
2023-02-08,3.7420417832543698,0
2023-02-09,3.189716195346895,0
2023-02-10,3.1925668663602513,0
2023-02-11,1.9583415719842479,0
2023-02-12,2.340505164510432,0
2023-02-13,3.3732569741037732,0
2023-02-14,3.6713344881951517,0
2023-02-15,2.0048335848929466,0
2023-02-16,4.308180272679582,0
2023-02-17,2.765367793907443,0
2023-02-18,4.8076017607761825,0
2023-02-19,0.5912474510961614,0
2023-02-20,2.6582185923101265,0
2023-02-21,5.076690288061079,0
2023-02-22,3.2070573722215143,0
2023-02-23,3.5746977284541717,0
2023-02-24,2.5573770930306585,0
2023-02-25,2.3404543179028208,0
2023-02-26,2.675387944973809,0
2023-02-27,6.442123162456775,0
2023-02-28,2.5261984981498564,0
2023-03-01,5.284917982210034,0
2023-03-02,7.26001847727945,1
2023-03-03,8.756441711432156,1
2023-03-04,7.500043121744138,1
2023-03-05,6.819634624674808,1
2023-03-06,7.706709789420161,1
2023-03-07,9.064410174366053,1
2023-03-08,7.705676665359374,1
2023-03-09,7.591514776874654,1
2023-03-10,7.506817257980887,1
2023-03-11,7.429135644094779,1
2023-03-12,7.95928033441621,1
2023-03-13,7.87561363521175,1
2023-03-14,8.202926744520033,1
2023-03-15,8.006306620903876,1
2023-03-16,7.544789711331676,1
2023-03-17,8.69390541473599,1
2023-03-18,9.473373437719886,1
2023-03-19,8.63533438950768,1
2023-03-20,7.935544471253248,1
2023-03-21,8.311881139111836,1
2023-03-22,3.7135412359002484,0
2023-03-23,4.770598068419646,0
2023-03-24,4.470033027137175,0
2023-03-25,3.9467231913260807,0
2023-03-26,4.5260793234860035,0
2023-03-27,4.476773009126849,0
2023-03-28,4.414178605230626,0
2023-03-29,3.798691385841042,0
2023-03-30,4.944922781473828,0
2023-03-31,3.703184938988786,0
2023-04-01,2.2448256135510896,0
2023-04-02,4.21292125616412,0
2023-04-03,3.9053512290128367,0
2023-04-04,7.309854468424977,0
2023-04-05,4.249038478987903,0
2023-04-06,4.75539837105443,0
2023-04-07,4.500700088139575,0
2023-04-08,5.396642647637528,0
2023-04-09,2.6854784355848653,0
2023-04-10,2.945428505127669,0
2023-04-11,3.1010564349172007,0
2023-04-12,2.4567530870735577,0
2023-04-13,1.22609607517087,0
2023-04-14,4.69982212720504,0
2023-04-15,1.2348491047512815,0
2023-04-16,3.895881157236641,0
2023-04-17,2.5294978880225036,0
2023-04-18,2.1682417555476303,0
2023-04-19,4.743183810000937,0
2023-04-20,4.6232565481389,0
2023-04-21,4.545100835901076,0
2023-04-22,4.098268955093577,0
2023-04-23,4.966244468618768,0
2023-04-24,3.8008690301792827,0
2023-04-25,5.128569389182314,0
2023-04-26,3.823521966225284,0
2023-04-27,4.049084251476542,0
2023-04-28,3.942848161760261,0
2023-04-29,3.4348804858789324,0
2023-04-30,4.262742759520256,0
2023-05-01,3.841662487291904,0
2023-05-02,2.56800898857343,0
2023-05-03,2.935045171527707,0
2023-05-04,1.5798081832445832,0
2023-05-05,5.034191477420917,0
2023-05-06,5.286154087177156,0
2023-05-07,3.3178141608889384,0
2023-05-08,2.6652267343596296,0
2023-05-09,3.146985137017068,0
2023-05-10,3.235556098734164,0
2023-05-11,2.860584823723069,0
2023-05-12,2.7714242060170227,0
2023-05-13,2.246991339916567,0
2023-05-14,2.9740789643454404,0
2023-05-15,2.1003349779682603,0
2023-05-16,2.6758400417576116,0
2023-05-17,1.9010626257294927,0
2023-05-18,0.5418711582241174,0
2023-05-19,1.7473299958567738,0
2023-05-20,2.7523915072817378,0
2023-05-21,8.137972856639335,1
